MESSAGE-PREFIX                              &7[&6PipePredicates&7] \

MESSAGE-MANUAL-EDIT-WHILE-IN-PREDICATE-MODE                   {prefix}&cYou cannot edit the sign manually while in predicate-mode!
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE-ACTION-PREFIX            &e
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE-ACTION-SEPARATOR         &7, \
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE                          {prefix}&cUsage: /{label} <{actions_list}&c>
MESSAGE-COMMAND-PIPE-PREDICATE-NO-PISTON                      {prefix}&cCould not locate a piston corresponding to the currently looked-at block!
MESSAGE-COMMAND-PIPE-PREDICATE-NO-SIGN                        {prefix}&cThe corresponding piston has no valid pipe-sign attached to it!
MESSAGE-COMMAND-PIPE-PREDICATE-CANNOT-EDIT-SIGN               {prefix}&cYou have no permission to change this piston's sign!
MESSAGE-COMMAND-PIPE-PREDICATE-NO-PREDICATE                   {prefix}&cThe corresponding piston is not currently in predicate-mode!
MESSAGE-COMMAND-PIPE-PREDICATE-PREDICATE-ERROR                {prefix}&cMalformed predicate: {error_message}
MESSAGE-COMMAND-PIPE-PREDICATE-EMPTY-PREDICATE                {prefix}&cPlease only input a valid, non-empty predicate!
MESSAGE-COMMAND-PIPE-PREDICATE-REMOVE-INIT                    {prefix}&7Interact with a &apiston, a chest or a sign &7in order to &aREMOVE &7its predicate; &asneak &7to enter &amultiple-mode&7.
MESSAGE-COMMAND-PIPE-PREDICATE-REMOVE-SUCCESS                 {prefix}&aSuccessfully removed &7the corresponding piston's predicate of &a{predicate}&7!
MESSAGE-COMMAND-PIPE-PREDICATE-SET-SUCCESS                    {prefix}&aSuccessfully set &7the corresponding piston's predicate to &a{predicate}&7!
MESSAGE-COMMAND-PIPE-PREDICATE-SET-INIT                       {prefix}&7Interact with a &apiston, a chest or a sign &7in order to &aSET &7its predicate &7to &a{predicate}&7; &asneak &7to enter &amultiple-mode&7.
MESSAGE-COMMAND-PIPE-PREDICATE-SET-MISSING-LANGUAGE           {prefix}&cPlease provide a predicate-language as the next parameter!
MESSAGE-COMMAND-PIPE-PREDICATE-SET-UNKNOWN-LANGUAGE           {prefix}&cThe input &4{input} &cdoes not resemble a known language!
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-MULTI-ENTERED         {prefix}&7You've &aentered multiple-mode &7by &asneaking &7- you may now apply your action to many pistons one after another; &asneak again to exit&7.
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-MULTI-EXITED          {prefix}&7You've &aexited multiple-mode &7by &asneaking &7again.
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-MULTI-ACTION-BAR-SIGNAL &a&lYou're in a multiple-mode session; exit by sneaking
MESSAGE-COMMAND-PIPE-PREDICATE-INTERACT-EXPIRED                 {prefix}&cYour pending interaction expired due to inactivity.
